Name,Ad Read Tracker,Contact Email,Contracts,Filmed and edited,Published,Status
Infinite Red,"Infinite Red 1 (https://www.notion.so/Infinite-Red-1-1057204a0c514e5086e94693173a7d91?pvs=21), Infinite Red 2 (https://www.notion.so/Infinite-Red-2-eeacb849f85642fc891ef2528e777639?pvs=21), Infinite Red 3 (https://www.notion.so/Infinite-Red-3-11bc26b3b4f98099bc75cf137797a07d?pvs=21), Infinite Red 4 CHRISTMAS (https://www.notion.so/Infinite-Red-4-CHRISTMAS-163c26b3b4f980a885c6c73123bd0d67?pvs=21), Infinite Red Jan 25-1 (https://www.notion.so/Infinite-Red-Jan-25-1-180c26b3b4f980c2a4aaeeff6bd11339?pvs=21), Infinite Red Feb 25-1 (https://www.notion.so/Infinite-Red-Feb-25-1-180c26b3b4f98008a3f1ea1cd8d353d9?pvs=21), Infinite Red Mar 25-1 (https://www.notion.so/Infinite-Red-Mar-25-1-180c26b3b4f980d29030e29a726ecb9c?pvs=21), Infinite Red Apr 25-1 (https://www.notion.so/Infinite-Red-Apr-25-1-180c26b3b4f980d7bf1cd02ae768f5fb?pvs=21), Infinite Red May 25-1 (https://www.notion.so/Infinite-Red-May-25-1-180c26b3b4f980c1af9dcd5145440dd4?pvs=21), Infinite Red Jun 25-1 (https://www.notion.so/Infinite-Red-Jun-25-1-180c26b3b4f98051a6e2d75e66d71fcd?pvs=21), Infinite Red Dec 25-1 (https://www.notion.so/Infinite-Red-Dec-25-1-184c26b3b4f9801d9dbdde7bb42a83d0?pvs=21), Infinite Red Oct 25-1 (https://www.notion.so/Infinite-Red-Oct-25-1-184c26b3b4f980e59899eda68c213ee6?pvs=21), Infinite Red Nov 25-2 (https://www.notion.so/Infinite-Red-Nov-25-2-184c26b3b4f980f59c16c53408283547?pvs=21), Infinite Red Oct 25-2 (https://www.notion.so/Infinite-Red-Oct-25-2-184c26b3b4f980caa3fbf2667c8af276?pvs=21), Infinite Red Nov 25-1 (https://www.notion.so/Infinite-Red-Nov-25-1-184c26b3b4f9803c902bf2cc79446399?pvs=21), Infinite Red Dec 25-1 (https://www.notion.so/Infinite-Red-Dec-25-1-184c26b3b4f980e4b615d27e3206e273?pvs=21)",[email],Infinite red annual 2025 (https://www.notion.so/Infinite-red-annual-2025-268c26b3b4f9804fbe79f86f8546328b?pvs=21),11/16,11/16,Done
Unkey,"Unkey 1 (https://www.notion.so/Unkey-1-6917fc1b53ca49a6ac38b8b8392b87c6?pvs=21), Unkey 2 (https://www.notion.so/Unkey-2-c5526604f6814dd7b14aaa73f02da8c1?pvs=21), Unkey 3 CHRISTMAS (https://www.notion.so/Unkey-3-CHRISTMAS-163c26b3b4f9806eab52d2c62f1b1db0?pvs=21)",[email],,3/3,3/3,Done
Frontend Masters,"Frontend Masters 1 (https://www.notion.so/Frontend-Masters-1-a964c16b42e64f64a02ddf3f084764c8?pvs=21), Frontend Masters May 25-1 (https://www.notion.so/Frontend-Masters-May-25-1-1f5c26b3b4f980d58bffe2b54bc2b998?pvs=21), Frontend Masters Jun 25-1 (https://www.notion.so/Frontend-Masters-Jun-25-1-1f5c26b3b4f980b684a8f53fb955551b?pvs=21), Frontend Masters Jul 25-1 (https://www.notion.so/Frontend-Masters-Jul-25-1-1f5c26b3b4f98039bfa0d7b9b28791c5?pvs=21), Frontend Masters Aug 25-1 (https://www.notion.so/Frontend-Masters-Aug-25-1-1f5c26b3b4f9805d854dc8afd31e8661?pvs=21), Frontend Masters Sep 25-1 (https://www.notion.so/Frontend-Masters-Sep-25-1-1f5c26b3b4f980f6b7dceb351f7ca426?pvs=21), Frontend Masters Oct 25-1 (https://www.notion.so/Frontend-Masters-Oct-25-1-1f5c26b3b4f980babe6fc252adc1ccce?pvs=21)",[email],Fe Masters 6 pack 2025 1 (https://www.notion.so/Fe-Masters-6-pack-2025-1-268c26b3b4f98064b5d3fb3cd1c4b7ee?pvs=21),7/7,7/7,Done
CodeRabbit,"Coderabbit 1 (https://www.notion.so/Coderabbit-1-eba4d03bc46c4015af9054b43a667ee9?pvs=21), Coderabbit 2 (https://www.notion.so/Coderabbit-2-7816bdd25c6d470c9aca47717b856111?pvs=21), Coderabbit 3 (https://www.notion.so/Coderabbit-3-15ac26b3b4f980f284a1e9c94c531a16?pvs=21), Coderabbit 4 (https://www.notion.so/Coderabbit-4-15ac26b3b4f980d4840cc5099b846f3d?pvs=21), Coderabbit 5 CHRISTMAS (https://www.notion.so/Coderabbit-5-CHRISTMAS-163c26b3b4f98092a955c31078d08100?pvs=21), Coderabbit 6 (https://www.notion.so/Coderabbit-6-16ec26b3b4f980268ce8ed52d4642c79?pvs=21), Coderabbit Jan 25-1 (https://www.notion.so/Coderabbit-Jan-25-1-180c26b3b4f9806b977dce8f7b3fd794?pvs=21), Coderabbit Feb 25-1 (https://www.notion.so/Coderabbit-Feb-25-1-180c26b3b4f98018a69af3208accc65f?pvs=21), Coderabbit Mar 25-1 (https://www.notion.so/Coderabbit-Mar-25-1-180c26b3b4f980a5b278ffdcc3337549?pvs=21), Coderabbit Apr 25-1 (https://www.notion.so/Coderabbit-Apr-25-1-184c26b3b4f980e38dc2ecf75a762d06?pvs=21), Coderabbit May 25-1 (https://www.notion.so/Coderabbit-May-25-1-184c26b3b4f98094aaced81300d9b6f7?pvs=21), Coderabbit Jun 25-1 (https://www.notion.so/Coderabbit-Jun-25-1-184c26b3b4f980608194c7e308fe0da8?pvs=21), Coderabbit Jul 25-1 (https://www.notion.so/Coderabbit-Jul-25-1-184c26b3b4f980338d7ce2250a08c6aa?pvs=21), Coderabbit Aug 25-1 (https://www.notion.so/Coderabbit-Aug-25-1-184c26b3b4f9805ba3d7e7eb711bf3fd?pvs=21), Coderabbit Mar 25-2 (https://www.notion.so/Coderabbit-Mar-25-2-1b9c26b3b4f980e39545c507ab01cfdc?pvs=21), Coderabbit Apr 25-2 (https://www.notion.so/Coderabbit-Apr-25-2-1b9c26b3b4f9801eb487d308b68a0db6?pvs=21), Coderabbit Aug 25-3 (https://www.notion.so/Coderabbit-Aug-25-3-1b9c26b3b4f9806d90c4fb3bfd79c75a?pvs=21), Coderabbit Jun 25-2 (https://www.notion.so/Coderabbit-Jun-25-2-1b9c26b3b4f98036bf4ef39fcc953013?pvs=21), Coderabbit Jul 25-2 (https://www.notion.so/Coderabbit-Jul-25-2-1b9c26b3b4f980e285e6e12e63159f8f?pvs=21), Coderabbit Aug 25-2 (https://www.notion.so/Coderabbit-Aug-25-2-1b9c26b3b4f98034b722f447db75d536?pvs=21), Coderabbit Jan 26-1 (https://www.notion.so/Coderabbit-Jan-26-1-2dec26b3b4f980a4a740d5ee85d4be1f?pvs=21), Coderabbit Jan 26-2 (https://www.notion.so/Coderabbit-Jan-26-2-2dec26b3b4f980bea562c3191e32d74b?pvs=21), Coderabbit Feb 26-1 (https://www.notion.so/Coderabbit-Feb-26-1-2dec26b3b4f98031b8f8ccefc660c197?pvs=21), Coderabbit Feb 26-2 (https://www.notion.so/Coderabbit-Feb-26-2-2dec26b3b4f9808bb830faaef0017fab?pvs=21), Coderabbit Mar 26-1 (https://www.notion.so/Coderabbit-Mar-26-1-2dec26b3b4f98054a29df7f06b4b445d?pvs=21), Coderabbit Mar 26-2 (https://www.notion.so/Coderabbit-Mar-26-2-2dec26b3b4f980008214ffc1f6d22b6a?pvs=21), Coderabbit Apr 26-1 (https://www.notion.so/Coderabbit-Apr-26-1-2dec26b3b4f980798cc4f7fd7d62dd69?pvs=21), Coderabbit Apr 26-2 (https://www.notion.so/Coderabbit-Apr-26-2-2dec26b3b4f980e88899c172e1eca38a?pvs=21), Coderabbit May 26-1 (https://www.notion.so/Coderabbit-May-26-1-2dec26b3b4f98049ab01e290a6f634c5?pvs=21), Coderabbit May 26-2 (https://www.notion.so/Coderabbit-May-26-2-2dec26b3b4f980e28378de57b7bac3b2?pvs=21), Coderabbit Jun 26-1 (https://www.notion.so/Coderabbit-Jun-26-1-2dec26b3b4f980ba88eae58ad9878ef2?pvs=21), Coderabbit Jun 26-2 (https://www.notion.so/Coderabbit-Jun-26-2-2dec26b3b4f98085b20af4551bf063c6?pvs=21)",[email],"CodeRabbit 2 Pack 2024 (https://www.notion.so/CodeRabbit-2-Pack-2024-269c26b3b4f98044be67c2d02eb8a103?pvs=21), CodeRabbit 3 Pack 2024 (https://www.notion.so/CodeRabbit-3-Pack-2024-269c26b3b4f9802fb384f51ecc188de7?pvs=21), CodeRabbit 3 Pack Q1 2025 (https://www.notion.so/CodeRabbit-3-Pack-Q1-2025-269c26b3b4f9808a954aedcdff57b8a9?pvs=21), CodeRabbit Annual Q2 2025 (https://www.notion.so/CodeRabbit-Annual-Q2-2025-269c26b3b4f9803abb27f14821c0d0e7?pvs=21), CodeRabbit Annual Q3 2025 (https://www.notion.so/CodeRabbit-Annual-Q3-2025-269c26b3b4f98031a6dde3da442653f3?pvs=21), Coderabbit Gold Jan-Jun 2026 (https://www.notion.so/Coderabbit-Gold-Jan-Jun-2026-2dec26b3b4f9804fb36ac2b3fe6ea658?pvs=21)",20/32,19/32,Done
Blacksmith,"Blacksmith.sh 1 (https://www.notion.so/Blacksmith-sh-1-9156dd7dd1344fe1a868add72d7f6970?pvs=21), Blacksmith.sh 2 (https://www.notion.so/Blacksmith-sh-2-103c26b3b4f9805fa87fee7d04a00a30?pvs=21), Blacksmith.sh 3 (https://www.notion.so/Blacksmith-sh-3-103c26b3b4f980079579cbd880aa5a88?pvs=21), Blacksmith.sh 4 CHRISTMAS (https://www.notion.so/Blacksmith-sh-4-CHRISTMAS-163c26b3b4f980b59c78fc4b79617367?pvs=21), Blacksmith.sh Jan 25-1 (https://www.notion.so/Blacksmith-sh-Jan-25-1-186c26b3b4f9809bab50e99e985c00f4?pvs=21), Blacksmith.sh Feb 25-1 (https://www.notion.so/Blacksmith-sh-Feb-25-1-186c26b3b4f98058947adf9b66b27882?pvs=21), Blacksmith.sh Mar 25-1 (https://www.notion.so/Blacksmith-sh-Mar-25-1-186c26b3b4f98022b616da86ae89481f?pvs=21), Blacksmith.sh Apr 25-1 (https://www.notion.so/Blacksmith-sh-Apr-25-1-186c26b3b4f980c68877d3d644565eb1?pvs=21), Blacksmith.sh May 25-1 (https://www.notion.so/Blacksmith-sh-May-25-1-186c26b3b4f980229158ffb4242eee14?pvs=21), Blacksmith.sh Jun 25-1 (https://www.notion.so/Blacksmith-sh-Jun-25-1-186c26b3b4f98072b52bd247829b3b12?pvs=21), Blacksmith.sh Jul 25-1 (https://www.notion.so/Blacksmith-sh-Jul-25-1-186c26b3b4f980819285f654a926c3ff?pvs=21), Blacksmith.sh Aug 25-1 (https://www.notion.so/Blacksmith-sh-Aug-25-1-186c26b3b4f980d2a25ac3a80d5d1818?pvs=21), Blacksmith.sh Sep 25-1 (https://www.notion.so/Blacksmith-sh-Sep-25-1-186c26b3b4f9809b9861c10b33374b72?pvs=21), Blacksmith.sh Nov 25-1 (https://www.notion.so/Blacksmith-sh-Nov-25-1-186c26b3b4f9805dbfecfb6ebd250f29?pvs=21), Blacksmith.sh Oct 25-1 (https://www.notion.so/Blacksmith-sh-Oct-25-1-186c26b3b4f9803f83afc798051b9da0?pvs=21), Blacksmith.sh Dec 25-1 (https://www.notion.so/Blacksmith-sh-Dec-25-1-186c26b3b4f980988accd320e7cceb4f?pvs=21), Blacksmith.sh Jan 25-1 RERUN (https://www.notion.so/Blacksmith-sh-Jan-25-1-RERUN-199c26b3b4f98017b67ce4217af3eb08?pvs=21), Blacksmith.sh Jan 26-1 (https://www.notion.so/Blacksmith-sh-Jan-26-1-2dbc26b3b4f980cbb2fdd78d907b57d0?pvs=21), Blacksmith.sh Jan 26-2 (https://www.notion.so/Blacksmith-sh-Jan-26-2-2dbc26b3b4f98045bd36e05549ff9a4b?pvs=21), Blacksmith Feb 26-1 (https://www.notion.so/Blacksmith-Feb-26-1-2dbc26b3b4f9801ebfe0d6ad8118c894?pvs=21), Blacksmith Feb 26-2 (https://www.notion.so/Blacksmith-Feb-26-2-2dbc26b3b4f9803e9439f4948c959039?pvs=21), Blacksmith Mar 26-1 (https://www.notion.so/Blacksmith-Mar-26-1-2dbc26b3b4f980f9b736e1aa43ecf6d6?pvs=21), Blacksmith Mar 26-2 (https://www.notion.so/Blacksmith-Mar-26-2-2dbc26b3b4f980379e9ffe4ebe777ac8?pvs=21), Blacksmith Apr 26-1 (https://www.notion.so/Blacksmith-Apr-26-1-2dbc26b3b4f980a9beb9f020e56dad8d?pvs=21), Blacksmith Apr 26-2 (https://www.notion.so/Blacksmith-Apr-26-2-2dbc26b3b4f980babf22c2be116137b4?pvs=21), Blacksmith May 26-1 (https://www.notion.so/Blacksmith-May-26-1-2dbc26b3b4f980df815ac660ca5f5c71?pvs=21), Blacksmith May 26-2 (https://www.notion.so/Blacksmith-May-26-2-2dbc26b3b4f9809a80fced4864ed94f5?pvs=21), Blacksmith Jun 26-1 (https://www.notion.so/Blacksmith-Jun-26-1-2dbc26b3b4f980fca075e375ad67e3ba?pvs=21), Blacksmith Jun 26-2 (https://www.notion.so/Blacksmith-Jun-26-2-2dbc26b3b4f980249314e0086d8f49d4?pvs=21), Blacksmith.sh Jan 26-3 (https://www.notion.so/Blacksmith-sh-Jan-26-3-2dec26b3b4f980949e90f11a40ed2cd7?pvs=21), Blacksmith.sh Jan 26-4 (https://www.notion.so/Blacksmith-sh-Jan-26-4-2dec26b3b4f9800f89aeffb0a65656a2?pvs=21), Blacksmith Feb 26-3 (https://www.notion.so/Blacksmith-Feb-26-3-2dec26b3b4f9807dab58d172734cc904?pvs=21), Blacksmith Feb 26-4 (https://www.notion.so/Blacksmith-Feb-26-4-2dec26b3b4f9805fbc1bc2879c6d77e6?pvs=21), Blacksmith Mar 26-3 (https://www.notion.so/Blacksmith-Mar-26-3-2dec26b3b4f980a5970de6ac075ada83?pvs=21), Blacksmith Mar 26-4 (https://www.notion.so/Blacksmith-Mar-26-4-2dec26b3b4f9803188e4cd1f94440337?pvs=21), Blacksmith Apr 26-3 (https://www.notion.so/Blacksmith-Apr-26-3-2dec26b3b4f9806ab1add5df506f2694?pvs=21), Blacksmith Apr 26-4 (https://www.notion.so/Blacksmith-Apr-26-4-2dec26b3b4f980da9232fea35130f884?pvs=21), Blacksmith May 26-3 (https://www.notion.so/Blacksmith-May-26-3-2dec26b3b4f980209a51d6bd7d18988c?pvs=21), Blacksmith May 26-4 (https://www.notion.so/Blacksmith-May-26-4-2dec26b3b4f980d79173e685e466840a?pvs=21), Blacksmith Jun 26-3 (https://www.notion.so/Blacksmith-Jun-26-3-2dec26b3b4f980c4bac5ec3aedc09abe?pvs=21), Blacksmith Jun 26-4 (https://www.notion.so/Blacksmith-Jun-26-4-2dec26b3b4f980d2a399f3be7538df8b?pvs=21)",[email],"Blacksmith 2025 annual (https://www.notion.so/Blacksmith-2025-annual-268c26b3b4f98051ace6f90757d79aa9?pvs=21), Blacksmith 2026 Plat Jan-Jun (https://www.notion.so/Blacksmith-2026-Plat-Jan-Jun-2dbc26b3b4f98051b3dceb5e0db3d75b?pvs=21)",18/41,18/41,Done
Epic React,"Epic Web 1 (https://www.notion.so/Epic-Web-1-1284dd1396c0448780af31a1b7eb7261?pvs=21), Epic Web 2 (https://www.notion.so/Epic-Web-2-104c26b3b4f98082b5abe673985c7efb?pvs=21), Epic Web 2.5 (https://www.notion.so/Epic-Web-2-5-159c26b3b4f980c380fac3379f6250ae?pvs=21)",[email],,3/3,3/3,Done
BrowserBase,"Browserbase 1 (https://www.notion.so/Browserbase-1-104c26b3b4f980208dc2d85e32cc90b9?pvs=21), Browserbase 2 (https://www.notion.so/Browserbase-2-104c26b3b4f9808f8147cbe3aa6ae6e9?pvs=21), Browserbase 3 (https://www.notion.so/Browserbase-3-104c26b3b4f980a9a4e2c70ff466da9b?pvs=21), Browserbase 4 (https://www.notion.so/Browserbase-4-104c26b3b4f980b3b866e703be94375b?pvs=21), Browserbase 5 (https://www.notion.so/Browserbase-5-104c26b3b4f980218beada08545f61e3?pvs=21), Browserbase 6 (https://www.notion.so/Browserbase-6-15cc26b3b4f980c49113c6ea130f07b0?pvs=21), Browserbase 7 CHRISTMAS (https://www.notion.so/Browserbase-7-CHRISTMAS-163c26b3b4f98091aab3cc04ea7ea669?pvs=21), Browserbase Apr 25-1 (https://www.notion.so/Browserbase-Apr-25-1-16ec26b3b4f980a5985ecc2191924aac?pvs=21), Browserbase May 25-1 (https://www.notion.so/Browserbase-May-25-1-16ec26b3b4f98005811bf7abfaeb1606?pvs=21), Browserbase Aug 25-1 (https://www.notion.so/Browserbase-Aug-25-1-202c26b3b4f98044911ad91aa2b274c6?pvs=21), Browserbase Oct 25-2 (https://www.notion.so/Browserbase-Oct-25-2-202c26b3b4f98090a1ded1e8259fa956?pvs=21), Browserbase Sep 25-1 (https://www.notion.so/Browserbase-Sep-25-1-202c26b3b4f98082867cf35d7af5564a?pvs=21), Browserbase Oct 25-1 (https://www.notion.so/Browserbase-Oct-25-1-202c26b3b4f980a7b30dcaabe86521bd?pvs=21)",[email],"Browserbase 6 pack 2025 1 (https://www.notion.so/Browserbase-6-pack-2025-1-268c26b3b4f9804caea2ec9bffb8d4f6?pvs=21), Browserbase 6 Pack 2024 (https://www.notion.so/Browserbase-6-Pack-2024-269c26b3b4f980cc841ed51e37dac0ef?pvs=21)",13/13,13/13,Done
Clerk,"Clerk 1 (https://www.notion.so/Clerk-1-104c26b3b4f980cd9a16ff72cd6fd5fb?pvs=21), Clerk 2 (https://www.notion.so/Clerk-2-104c26b3b4f9804ab90afc1ced099062?pvs=21), Clerk 3 (https://www.notion.so/Clerk-3-02bb11e6dc58467ba77632c2b7798221?pvs=21), Clerk 4 CHRISTMAS (https://www.notion.so/Clerk-4-CHRISTMAS-163c26b3b4f980028873e6ef3c4ce4f5?pvs=21), Clerk Feb 25-1 (https://www.notion.so/Clerk-Feb-25-1-176c26b3b4f9805b91e3fbd6a56a5fb8?pvs=21), Clerk Jan 25-1 (https://www.notion.so/Clerk-Jan-25-1-176c26b3b4f980d39888f585b6ff578f?pvs=21), Clerk Mar 25-1 (https://www.notion.so/Clerk-Mar-25-1-176c26b3b4f980f8bc34f5c7790aa35b?pvs=21), Clerk Apr 25-1 (https://www.notion.so/Clerk-Apr-25-1-176c26b3b4f980b7abe0d00c35a2c63c?pvs=21), Clerk May 25-1 (https://www.notion.so/Clerk-May-25-1-176c26b3b4f980f7aaf5c8dd0fce6716?pvs=21), Clerk Jun 25-1 (https://www.notion.so/Clerk-Jun-25-1-176c26b3b4f980519b6bce85f4f8b62e?pvs=21), Clerk Jul 25-1 (https://www.notion.so/Clerk-Jul-25-1-184c26b3b4f980139693e80fe258b76b?pvs=21), Clerk Aug 25-1 (https://www.notion.so/Clerk-Aug-25-1-184c26b3b4f980188f9bc1321e3c22a6?pvs=21), Clerk Sep 25-1 (https://www.notion.so/Clerk-Sep-25-1-184c26b3b4f980488839cb0f5a83b1be?pvs=21), Clerk Oct 25-1 (https://www.notion.so/Clerk-Oct-25-1-184c26b3b4f9806d94acf8612a067eb1?pvs=21), Clerk Nov 25-1 (https://www.notion.so/Clerk-Nov-25-1-184c26b3b4f9802b983bd41688632c32?pvs=21), Clerk Dec 25-1 (https://www.notion.so/Clerk-Dec-25-1-184c26b3b4f980e3b2fffc8dc3054181?pvs=21)",[email],Clerk annual 2025 (https://www.notion.so/Clerk-annual-2025-268c26b3b4f9807d87ddd9e07fbc95b4?pvs=21),16/16,16/16,Done
